t1,t2,q
0,29.9064232,0
29.9064232,36.94738887,8.935312304
36.94738887,34.21606582,-0.166939952
34.21606582,35.48045585,3.568853378
35.48045585,34.93434779,1.878677906
34.93434779,35.20594519,2.644414317
35.20594519,35.10355458,2.296272218
35.10355458,35.171423,2.45678749
35.171423,35.16126088,2.385215482
35.16126088,35.18678987,2.419939544
35.18678987,35.19656904,2.406619121
35.19656904,35.21405479,2.415256322
35.21405479,35.22812252,2.41350228
35.22812252,35.24181923,2.414469992
35.24181923,35.25542748,2.415684941
35.25542748,35.27337433,2.421318536
35.27337433,35.2895058,2.421211026
35.2895058,35.30621591,2.423324775
35.30621591,35.32244886,2.424437803
35.32244886,35.33431147,2.421612221
35.33431147,35.34769924,2.424266263
35.34769924,35.36164645,2.426099715
35.36164645,35.37400459,2.425837899
35.37400459,35.38675758,2.427408782
35.38675758,35.39914133,2.428253153
35.39914133,35.41180093,2.429707463
35.41180093,35.42804567,2.434497327
35.42804567,35.44147233,2.433225148
35.44147233,35.45318672,2.432790582
35.45318672,35.46618033,2.435184574
35.46618033,35.47995213,2.437199278
35.47995213,35.49100711,2.435793016
35.49100711,35.50688962,2.441672555
35.50688962,35.51987378,2.440285638
35.51987378,35.53230765,2.440970955
35.53230765,35.5465298,2.443942468
35.5465298,35.55717178,2.441715713
35.55717178,35.56867347,2.443588141
35.56867347,35.57957661,2.444084132
35.57957661,35.5914906,2.446132546
35.5914906,35.60564079,2.449502512
35.60564079,35.61711084,2.448168942
35.61711084,35.62766294,2.448342502
35.62766294,35.63833401,2.449465646
35.63833401,35.64881742,2.450293476
35.64881742,35.65925414,2.451244413
35.65925414,35.67029074,2.452837474
35.67029074,35.68183075,2.454391157
35.68183075,35.69489679,2.457015363
35.69489679,35.70733036,2.457626285
35.70733036,35.71987687,2.458922448
35.71987687,35.72961474,2.45730776
35.72961474,35.73970025,2.458582086
35.73970025,35.75257061,2.462326695
35.75257061,35.76154371,2.459654203
35.76154371,35.77466112,2.464652427
35.77466112,35.78469292,2.462815106
35.78469292,35.79401023,2.463055258
35.79401023,35.8034375,2.464051882
35.8034375,35.81277286,2.464857101
35.81277286,35.82416797,2.467805221
35.82416797,35.83324036,2.466566889
35.83324036,35.8437255,2.468843
35.8437255,35.85211074,2.46774088
35.85211074,35.86154441,2.469587281
35.86154441,35.87010871,2.469615633
35.87010871,35.88184166,2.47359929
35.88184166,35.88934064,2.470481858
35.88934064,35.8984574,2.472813268
35.8984574,35.90912977,2.475236445
35.90912977,35.91957517,2.476025083
35.91957517,35.93000832,2.477006846
35.93000832,35.9376679,2.475226118
35.9376679,35.94619319,2.476820746
35.94619319,35.95453581,2.477449348
35.95453581,35.96254244,2.477907272
35.96254244,35.97058651,2.478706647
35.97058651,35.97851454,2.479356102
35.97851454,35.98842194,2.482089918
35.98842194,35.99549468,2.480198075
35.99549468,36.00490632,2.483210032
36.00490632,36.01450113,2.484288835
36.01450113,36.02203688,2.483142851
36.02203688,36.03043302,2.484720352
36.03043302,36.03773921,2.484429408
36.03773921,36.04571941,2.485798696
36.04571941,36.05286966,2.485728152
36.05286966,36.06272829,2.489116979
36.06272829,36.06945921,2.48692744
36.06945921,36.07705804,2.488435877
36.07705804,36.08405431,2.488556439
36.08405431,36.09140784,2.489579487
36.09140784,36.09907609,2.490593986
36.09907609,36.10580915,2.490388525
36.10580915,36.11290893,2.491395984
36.11290893,36.12189784,2.493960749
36.12189784,36.12821215,2.492141554
36.12821215,36.13520162,2.493417598
36.13520162,36.14191767,2.493809314
36.14191767,36.14855422,2.494368942
36.14855422,36.15514279,2.494952498
36.15514279,36.16325666,2.497104788
36.16325666,36.1691214,2.495627794
36.1691214,36.17683575,2.49803551
36.17683575,36.18268631,2.49690584
36.18268631,36.18923679,2.49816251
36.18923679,36.19538229,2.498380891
36.19538229,36.20207812,2.499516053
36.20207812,36.20807163,2.49945091
36.20807163,36.21429215,2.500248288
36.21429215,36.22031839,2.500645968
36.22031839,36.22635208,2.501226883
36.22635208,36.23333832,2.502753624
36.23333832,36.23994645,2.503040337
36.23994645,36.2457534,2.502868003
36.2457534,36.25334299,2.505203251
36.25334299,36.26037769,2.505370604
36.26037769,36.26701118,2.505638829
36.26701118,36.27322787,2.505853302
36.27322787,36.27866958,2.505669905
36.27866958,36.28520065,2.507277122
36.28520065,36.29038582,2.506552731
36.29038582,36.29784989,2.509325062
36.29784989,36.30434171,2.509063118
36.30434171,36.31116709,2.510014449
36.31116709,36.31775676,2.510428264
36.31775676,36.32433064,2.511039573
36.32433064,36.329873,2.510633625
36.329873,36.33496313,2.510708831
36.33496313,36.34013829,2.511278249
36.34013829,36.34595609,2.512413363
36.34595609,36.35115362,2.512346737
36.35115362,36.35635278,2.512842974
36.35635278,36.36125361,2.513039415
36.36125361,36.36777851,2.515129854
36.36777851,36.37208694,2.513534313
36.37208694,36.37790662,2.515455569
36.37790662,36.38270059,2.514983673
36.38270059,36.38751015,2.515455463
36.38751015,36.39223187,2.515825319
36.39223187,36.39728538,2.516606442
36.39728538,36.40179916,2.516547608
36.40179916,36.40739099,2.518055206
36.40739099,36.41260554,2.518210062
36.41260554,36.41845063,2.519336828
36.41845063,36.42374149,2.519338836
36.42374149,36.42916851,2.519978483
36.42916851,36.43327952,2.519178923
36.43327952,36.43780326,2.519982867
36.43780326,36.44207385,2.520160212
36.44207385,36.44677672,2.520998887
36.44677672,36.45232152,2.52228836
36.45232152,36.45750269,2.522452386
36.45750269,36.46223091,2.522492492
36.46223091,36.46625527,2.522238574
36.46625527,36.47044474,2.522786654
36.47044474,36.47586594,2.524417066
36.47586594,36.47965245,2.523298274
36.47965245,36.48448615,2.524705797
36.48448615,36.48948288,2.525328815
36.48948288,36.49438782,2.525712525
36.49438782,36.49926873,2.526155267
36.49926873,36.50409291,2.526563008
36.50409291,36.50887455,2.526979554
36.50887455,36.51360837,2.527386768
36.51360837,36.51829659,2.527791644
36.51829659,36.5217692,2.527022185
36.5217692,36.52570002,2.52781086
36.52570002,36.52933315,2.527887228
36.52933315,36.53313414,2.528400828
36.53313414,36.53787519,2.529702606
36.53787519,36.54147992,2.529017454
36.54147992,36.54504852,2.529324354
36.54504852,36.54855815,2.529604984
36.54855815,36.55204663,2.529917829
36.55204663,36.55560863,2.53032331
36.55560863,36.56014211,2.531633759
36.56014211,36.56401511,2.531404704
36.56401511,36.56726736,2.531152518
36.56726736,36.57178065,2.532723049
36.57178065,36.57463823,2.531496834
36.57463823,36.57813453,2.532407491
36.57813453,36.58238593,2.533495304
36.58238593,36.58632325,2.533585799
36.58632325,36.59034925,2.534049159
36.59034925,36.59322204,2.53327908
36.59322204,36.59650716,2.5339648
36.59650716,36.60059587,2.535081002
36.60059587,36.60435161,2.535137123
36.60435161,36.60820514,2.535592317
36.60820514,36.61196883,2.535869193
36.61196883,36.61571532,2.536210157
36.61571532,36.61941663,2.536521498
36.61941663,36.62209905,2.535854839
36.62209905,36.62541267,2.536741306
36.62541267,36.62911219,2.53744253
36.62911219,36.63174719,2.536730077
36.63174719,36.6347088,2.537307435
36.6347088,36.63754714,2.537465998
36.63754714,36.64042839,2.537779014
36.64042839,36.64317209,2.537915644
36.64317209,36.64596207,2.538223033
36.64596207,36.64867923,2.538415708
36.64867923,36.65167091,2.538948805
36.65167091,36.65515111,2.539722015
36.65515111,36.65841291,2.539834804
36.65841291,36.6610658,2.539536289
36.6610658,36.66369999,2.53977005
36.66369999,36.66628985,2.539976395
36.66628985,36.6697278,2.541070949
36.6697278,36.67242883,2.540661186
36.67242883,36.67493815,2.540726518
36.67493815,36.67746604,2.540983872
36.67746604,36.68077924,2.542009748
36.68077924,36.68314164,2.541374244
36.68314164,36.68575166,2.541846677
36.68575166,36.68882404,2.542557411
36.68882404,36.6909883,2.541941657
36.6909883,36.69425568,2.543250742
36.69425568,36.69653598,2.5425746
36.69653598,36.69924429,2.5432196
36.69924429,36.70142317,2.542947904
36.70142317,36.70384413,2.543397332
36.70384413,36.70608448,2.543447106
36.70608448,36.70837569,2.543711166
36.70837569,36.71067562,2.543937913
36.71067562,36.71309401,2.544275255
36.71309401,36.71525922,2.544252202
36.71525922,36.71750381,2.544537638
36.71750381,36.71966871,2.544671541
36.71966871,36.72256987,2.545613826
36.72256987,36.72515888,2.545577757
36.72515888,36.72784643,2.545922674
36.72784643,36.72975292,2.545397369
36.72975292,36.73212736,2.546046743
36.73212736,36.73477373,2.546544624
36.73477373,36.73661156,2.545987928
36.73661156,36.73930935,2.547022777
36.73930935,36.74106396,2.546336333
36.74106396,36.74384955,2.547534278
36.74384955,36.74619048,2.547354709
36.74619048,36.74810712,2.54715318
36.74810712,36.75008327,2.547395086
36.75008327,36.75202948,2.547553208
36.75202948,36.75393937,2.547702082
36.75393937,36.75583979,2.547874366
36.75583979,36.75772494,2.548039949
36.75772494,36.75959541,2.548204666
36.75959541,36.76145294,2.548369715
36.76145294,36.76329257,2.548528596
36.76329257,36.76511994,2.548691385
36.76511994,36.7673414,2.549259388
36.7673414,36.76898323,2.548891151
36.76898323,36.77110151,2.549523836
36.77110151,36.77332858,2.54983421
36.77332858,36.77550218,2.549992677
36.77550218,36.77712322,2.549646964
36.77712322,36.77890154,2.549958502
36.77890154,36.78115216,2.550600027
36.78115216,36.78320652,2.550617953
36.78320652,36.78475979,2.550312355
36.78475979,36.78649753,2.550644634
36.78649753,36.78866263,2.551237366
36.78866263,36.7904814,2.551097073
36.7904814,36.79214368,2.551113667
36.79214368,36.79427331,2.551739203
36.79427331,36.79619928,2.551738197
36.79619928,36.79791042,2.551706652
36.79791042,36.79995093,2.552198854
36.79995093,36.80132047,2.551722068
36.80132047,36.80295338,2.552115768
36.80295338,36.80443183,2.5521167
36.80443183,36.8062834,2.552630507
36.8062834,36.80765065,2.552322389
36.80765065,36.80919766,2.55263226
36.80919766,36.81064224,2.552677049
36.81064224,36.81218259,2.552910295
36.81218259,36.81366696,2.55300089
36.81366696,36.81509846,2.553089281
36.81509846,36.81652898,2.553224529
36.81652898,36.81815848,2.553559637
36.81815848,36.819571,2.553497723
36.819571,36.82143331,2.55408193
36.82143331,36.82309055,2.554054092
36.82309055,36.824368,2.553832
36.824368,36.82581456,2.55412268
36.82581456,36.82722657,2.554225787
36.82722657,36.8285398,2.554261377
36.8285398,36.8300603,2.554593621
36.8300603,36.83140049,2.554557998
36.83140049,36.83271603,2.55466089
36.83271603,36.83400955,2.554764056
36.83400955,36.83529645,2.554880535
36.83529645,36.83699143,2.555411075
36.83699143,36.83840097,2.555286943
36.83840097,36.83960405,2.555214607
36.83960405,36.84086431,2.555386285
36.84086431,36.84208327,2.555464906
36.84208327,36.84357975,2.55585843
36.84357975,36.84491212,2.555836727
36.84491212,36.84613391,2.555852943
36.84613391,36.84732121,2.55593472
36.84732121,36.84850284,2.556042029
36.84850284,36.84975142,2.556221433
36.84975142,36.85108321,2.556423463
36.85108321,36.85221407,2.556349262
36.85221407,36.85337162,2.556483577
36.85337162,36.85449866,2.556563222
36.85449866,36.85585817,2.556902935
36.85585817,36.85688132,2.556695952
36.85688132,36.85802908,2.556917931
36.85802908,36.85916309,2.557013405
36.85916309,36.86023917,2.55706339
36.86023917,36.86149285,2.557343391
36.86149285,36.86282568,2.557541843
36.86282568,36.86379073,2.557300904
36.86379073,36.86509881,2.557735766
36.86509881,36.86611507,2.557568424
36.86611507,36.86721256,2.557746366
36.86721256,36.86821594,2.557756705
36.86821594,36.86938832,2.55802118
36.86938832,36.87067644,2.558248485
36.87067644,36.87188329,2.5582898
36.87188329,36.87282024,2.558134744
36.87282024,36.87383026,2.558296978
36.87383026,36.87479306,2.558345876
36.87479306,36.87608667,2.558768308
36.87608667,36.87701504,2.558526174
36.87701504,36.87811349,2.558784591
36.87811349,36.87913091,2.558808098
36.87913091,36.88035174,2.559108333
36.88035174,36.88148129,2.559133228
36.88148129,36.88263435,2.559264226
36.88263435,36.88376162,2.559348165
36.88376162,36.88488419,2.55945074
36.88488419,36.88569828,2.559249086
36.88569828,36.88691115,2.559725331
36.88691115,36.88765801,2.559374752
36.88765801,36.88858767,2.559628613
36.88858767,36.88942204,2.559621801
36.88942204,36.89028705,2.559731843
36.89028705,36.89112856,2.559790654
36.89112856,36.89197726,2.559877922
36.89197726,36.89281089,2.559943622
36.89281089,36.8939145,2.560292929
36.8939145,36.89463322,2.560013063
36.89463322,36.89549955,2.560229072
36.89549955,36.89628226,2.560227889
36.89628226,36.89736042,2.56059782
36.89736042,36.89804738,2.560309229
36.89804738,36.89914625,2.560786513
36.89914625,36.90006702,2.560712979
36.90006702,36.90079501,2.560607825
36.90079501,36.90183793,2.560992028
36.90183793,36.90274522,2.560955641
36.90274522,36.90358834,2.560977816
36.90358834,36.90455148,2.561178073
36.90455148,36.90536529,2.561120396
36.90536529,36.90625861,2.561277351
36.90625861,36.90716574,2.561376174
36.90716574,36.90805741,2.561447032
36.90805741,36.90874371,2.561326522
36.90874371,36.9094897,2.561451514
36.9094897,36.91018813,2.561474951
36.91018813,36.91111557,2.561770428
36.91111557,36.9119454,2.561761069
36.9119454,36.91268468,2.561749486
36.91268468,36.9135663,2.561962182
36.9135663,36.91438163,2.561979788
36.91438163,36.91514236,2.562002776
36.91514236,36.9157708,2.561942885
36.9157708,36.91653036,2.56213381
36.91653036,36.91734924,2.562265403
36.91734924,36.91813894,2.562314148
36.91813894,36.91872006,2.562180726
36.91872006,36.91958117,2.562516019
36.91958117,36.92011238,2.562268056
36.92011238,36.92077215,2.562447168
36.92077215,36.92153708,2.562615118
36.92153708,36.92228934,2.562675244
36.92228934,36.92283802,2.562543247
36.92283802,36.92345892,2.562667675
36.92345892,36.92404427,2.562691217
36.92404427,36.92482866,2.562945965
36.92482866,36.92552928,2.562936829
36.92552928,36.92621707,2.562990678
36.92621707,36.92693894,2.563090208
36.92693894,36.9274496,2.562947695
36.9274496,36.9281095,2.563145528
36.9281095,36.92881099,2.563249919
36.92881099,36.92930794,2.563112136
36.92930794,36.93006072,2.563415251
36.93006072,36.9306992,2.563372587
36.9306992,36.93138236,2.563478034
36.93138236,36.93188049,2.563358009
36.93188049,36.93251909,2.563545891
36.93251909,36.93317114,2.563620105
36.93317114,36.93381414,2.563673102
36.93381414,36.93445263,2.563729786
36.93445263,36.93508435,2.563783773
36.93508435,36.93571022,2.56383805
36.93571022,36.93616288,2.563724387
36.93616288,36.93684108,2.563993008
36.93684108,36.93742205,2.563960314
36.93742205,36.93791369,2.563926272
36.93791369,36.93846209,2.56402982
36.93846209,36.93897037,2.564041888
36.93897037,36.93958936,2.564200967
36.93958936,36.94015582,2.564207346
36.94015582,36.94066575,2.564204714
36.94066575,36.94112289,2.564200448
36.94112289,36.94158147,2.564245398
36.94158147,36.94203176,2.564280746
36.94203176,36.94252369,2.56436524
36.94252369,36.94307411,2.564470532
36.94307411,36.94348133,2.564379724
36.94348133,36.94395486,2.564484775
36.94395486,36.94442987,2.564531326
36.94442987,36.94498744,2.564659083
36.94498744,36.94550802,2.564675163
36.94550802,36.94602081,2.564716905
36.94602081,36.9464067,2.564638803
36.9464067,36.94684482,2.564727757
36.94684482,36.94730242,2.56478893
36.94730242,36.94772036,2.564792816
36.94772036,36.94812254,2.564816826
36.94812254,36.94859526,2.56492564
36.94859526,36.94902881,2.564931459
36.94902881,36.9494141,2.564924448
36.9494141,36.94987758,2.565039312
36.94987758,36.95029678,2.565039133
36.95029678,36.95067392,2.565036968
36.95067392,36.95106044,2.565082229
36.95106044,36.95154543,2.565217492
36.95154543,36.95188203,2.565115248
36.95188203,36.95227641,2.565205066
36.95227641,36.95263601,2.565207811
36.95263601,36.95307181,2.56531824
36.95307181,36.95345333,2.565305426
36.95345333,36.95380841,2.565315287
36.95380841,36.95418651,2.565372107
36.95418651,36.95455816,2.565401634
36.95455816,36.9549035,2.565410683
36.9549035,36.9553367,2.565531418
36.9553367,36.95565085,2.56545359
36.95565085,36.95605193,2.565570415
36.95605193,36.95637276,2.565528325
36.95637276,36.95673287,2.565598144
36.95673287,36.95713176,2.565671196
36.95713176,36.9574418,2.565620292
36.9574418,36.95778172,2.565679687
36.95778172,36.95810327,2.565693664
36.95810327,36.95848339,2.565782832
36.95848339,36.95878474,2.565740239
36.95878474,36.95917327,2.56585609
36.95917327,36.95946233,2.565793595
36.95946233,36.95979682,2.565866537
36.95979682,36.96009912,2.565866175
36.96009912,36.96041248,2.565905998
36.96041248,36.96075774,2.565967725
36.96075774,36.96107967,2.565977249
36.96107967,36.96144517,2.566051449
36.96144517,36.96172483,2.566000399
36.96172483,36.96205834,2.566080855
36.96205834,36.9623359,2.566056649
36.9623359,36.96263448,2.566104077
36.96263448,36.9629355,2.566134936
36.9629355,36.96321916,2.566146221
36.96321916,36.96355609,2.566226481
36.96355609,36.96381812,2.566183648
36.96381812,36.96410902,2.56623745
36.96410902,36.96442884,2.566294052
36.96442884,36.9647385,2.566314333
36.9647385,36.96500044,2.566296081
36.96500044,36.96535897,2.566417591
36.96535897,36.96560576,2.566339973
36.96560576,36.96588283,2.566393744
36.96588283,36.96616561,2.566425806
36.96616561,36.96647248,2.56647682
36.96647248,36.96676763,2.566494298
36.96676763,36.96701284,2.566472445
36.96701284,36.96727752,2.566515253
36.96727752,36.96757091,2.566569145
36.96757091,36.96785926,2.56659203
36.96785926,36.96813138,2.56660323
36.96813138,36.96839318,2.566618813
36.96839318,36.96871364,2.566702388
36.96871364,36.9690068,2.566705586
36.9690068,36.96922906,2.566662578
36.96922906,36.96948328,2.566715694
36.96948328,36.96972533,2.566727707
36.96972533,36.96999713,2.566780501
36.96999713,36.97029261,2.566830038
36.97029261,36.97049892,2.566768992
36.97049892,36.97081364,2.566897032
36.97081364,36.97100584,2.566804469
36.97100584,36.97124545,2.566870166
36.97124545,36.97146022,2.566868125
36.97146022,36.97168383,2.566897396
36.97168383,36.97190129,2.566912535
36.97190129,41.73027287,2.566958248
41.73027287,40.04557368,-3.423293597
40.04557368,40.80370506,-1.140783349
40.80370506,40.43611686,-2.194357185
40.43611686,40.55005139,-1.747815103
40.55005139,40.45275795,-1.948200773
