t1,t2,q
40.45275795,40.45609177,-1.8568322
40.45609177,40.41141771,-1.904522833
40.41141771,40.38539197,-1.890125802
40.38539197,40.35852795,-1.893440762
40.35852795,40.33271479,-1.894946356
40.33271479,40.30687042,-1.897434009
40.30687042,40.28098711,-1.899932374
40.28098711,40.25564785,-1.901851439
40.25564785,40.23024254,-1.904328837
40.23024254,40.1990157,-1.91256801
40.1990157,40.17610849,-1.90722
40.17610849,40.15068044,-1.911920745
40.15068044,40.12676591,-1.912827028
40.12676591,40.10245035,-1.915503831
40.10245035,40.07773994,-1.918212611
40.07773994,40.05077637,-1.92281728
40.05077637,40.02638824,-1.922807756
40.02638824,40.00325608,-1.923872628
40.00325608,39.97910494,-1.927092924
39.97910494,39.95529769,-1.92904731
39.95529769,39.9268739,-1.93592942
39.9268739,39.90625191,-1.930832493
39.90625191,39.88262167,-1.935803195
39.88262167,39.85347065,-1.943572678
39.85347065,39.83325601,-1.937410395
39.83325601,39.8103873,-1.941988132
39.8103873,39.78422544,-1.947457537
39.78422544,39.76246266,-1.945548088
39.76246266,39.74107862,-1.947240346
39.74107862,39.71993256,-1.949037323
39.71993256,39.69329472,-1.956541421
39.69329472,39.66765883,-1.958074391
39.66765883,39.64185691,-1.960680004
39.64185691,39.61893093,-1.960259442
39.61893093,39.59927171,-1.959174373
39.59927171,39.57870969,-1.961948005
39.57870969,39.55297325,-1.969079151
39.55297325,39.53540779,-1.963357321
39.53540779,39.5085515,-1.974319723
39.5085515,39.48546359,-1.973107059
39.48546359,39.46103583,-1.976644007
39.46103583,39.44387203,-1.971704662
39.44387203,39.42189396,-1.978152286
39.42189396,39.40444131,-1.975718351
39.40444131,39.38400777,-1.980360084
39.38400777,39.36636929,-1.97950953
39.36636929,39.34773497,-1.98218389
39.34773497,39.32727467,-1.985783165
39.32727467,39.30640733,-1.988137256
39.30640733,39.28913693,-1.986526111
39.28913693,39.27008748,-1.98994865
39.27008748,39.25291888,-1.989880605
39.25291888,39.23533564,-1.991929044
39.23533564,39.2178173,-1.993537418
39.2178173,39.20078251,-1.994720954
39.20078251,39.18130653,-1.99878322
39.18130653,39.15977026,-2.002696898
39.15977026,39.13918744,-2.003792884
39.13918744,39.11846466,-2.00589157
39.11846466,39.09808598,-2.007519493
39.09808598,39.07784209,-2.009323998
39.07784209,39.06320852,-2.005640139
39.06320852,39.04458747,-2.011020186
39.04458747,39.02458726,-2.014171371
39.02458726,39.01046235,-2.010199342
39.01046235,38.99360268,-2.014278268
38.99360268,38.97358857,-2.019037119
38.97358857,38.95493361,-2.01958256
38.95493361,38.93593015,-2.021706318
38.93593015,38.91925831,-2.021183106
38.91925831,38.9000149,-2.025341225
38.9000149,38.88203433,-2.025909625
38.88203433,38.8649861,-2.026688373
38.8649861,38.84661592,-2.029632668
38.84661592,38.83136884,-2.028257729
38.83136884,38.81746346,-2.028366983
38.81746346,38.79864218,-2.034606146
38.79864218,38.78609014,-2.030127995
38.78609014,38.77162582,-2.033234754
38.77162582,38.75368533,-2.038087391
38.75368533,38.73718258,-2.038356903
38.73718258,38.72026593,-2.040341259
38.72026593,38.70375748,-2.041542888
38.70375748,38.69171947,-2.03864344
38.69171947,38.67376875,-2.045701706
38.67376875,38.66111812,-2.04210986
38.66111812,38.64800974,-2.043771473
38.64800974,38.63506009,-2.044860175
38.63506009,38.61962778,-2.048575155
38.61962778,38.60423854,-2.050000665
38.60423854,38.58868591,-2.051628537
38.58868591,38.57337866,-2.052863184
38.57337866,38.55986177,-2.052529492
38.55986177,38.54800228,-2.052158402
38.54800228,38.53593463,-2.053495144
38.53593463,38.52085584,-2.057654674
38.52085584,38.51034257,-2.054524083
38.51034257,38.49682607,-2.058527787
38.49682607,38.48400467,-2.059118953
38.48400467,38.46913967,-2.062382663
38.46913967,38.45523079,-2.06284114
38.45523079,38.44483629,-2.060650372
38.44483629,38.42955177,-2.066529554
38.42955177,38.42009761,-2.062153706
38.42009761,38.40834745,-2.06534939
38.40834745,38.39640863,-2.066656222
38.39640863,38.38240656,-2.069855603
38.38240656,38.37042407,-2.069168506
38.37042407,38.3567017,-2.072048659
38.3567017,38.34384091,-2.072492942
38.34384091,38.33371345,-2.070983469
38.33371345,38.32089498,-2.074638245
38.32089498,38.30823893,-2.075695653
38.30823893,38.29900365,-2.073479276
38.29900365,38.28521899,-2.078907504
38.28521899,38.2733821,-2.078271516
38.2733821,38.26417123,-2.076771925
38.26417123,38.25409467,-2.078514151
38.25409467,38.24455898,-2.078932186
38.24455898,38.23488835,-2.079974573
38.23488835,38.22537679,-2.080735776
38.22537679,38.21591313,-2.081593025
38.21591313,38.20509327,-2.083849815
38.20509327,38.19516471,-2.083988158
38.19516471,38.18613531,-2.084033822
38.18613531,38.17655057,-2.085448429
38.17655057,38.16460984,-2.088716527
38.16460984,38.15668496,-2.085836983
38.15668496,38.14723804,-2.088113182
38.14723804,38.13847381,-2.088329481
38.13847381,38.12797163,-2.090901453
38.12797163,38.11697285,-2.092397477
38.11697285,38.10626408,-2.093154134
38.10626408,38.09557409,-2.094154427
38.09557409,38.08502292,-2.095032895
38.08502292,38.07605474,-2.094453982
38.07605474,38.06512739,-2.097266586
38.06512739,38.05510621,-2.09740029
38.05510621,38.04483063,-2.098608335
38.04483063,38.03480345,-2.099337787
38.03480345,38.0248105,-2.100257772
38.0248105,38.01494243,-2.101083837
38.01494243,38.00515936,-2.10193791
38.00515936,37.99765534,-2.100589851
37.99765534,37.9880476,-2.103407665
37.9880476,37.97858941,-2.104172416
37.97858941,37.97132396,-2.102879738
37.97132396,37.96153092,-2.106098731
37.96153092,37.95247718,-2.106291355
37.95247718,37.94565831,-2.104918072
37.94565831,37.9380828,-2.106323613
37.9380828,37.9293896,-2.108162198
37.9293896,37.92033973,-2.109346142
37.92033973,37.91151198,-2.10998523
37.91151198,37.90270621,-2.110803318
37.90270621,37.8940121,-2.111529649
37.8940121,37.88670089,-2.110974093
37.88670089,37.87766752,-2.113392011
37.87766752,37.86942339,-2.113462401
37.86942339,37.86094929,-2.114476911
37.86094929,37.85272782,-2.115030702
37.85272782,37.84447648,-2.115842946
37.84447648,37.83634951,-2.116503792
37.83634951,37.82943337,-2.116066343
37.82943337,37.82101179,-2.118229941
37.82101179,37.81328648,-2.118335101
37.81328648,37.80536512,-2.119266302
37.80536512,37.79972446,-2.117739416
37.79972446,37.79121609,-2.121143911
37.79121609,37.7839386,-2.12072271
37.7839386,37.77622896,-2.121847401
37.77622896,37.77068836,-2.120412036
37.77068836,37.76390485,-2.122182199
37.76390485,37.75823073,-2.121718353
37.75823073,37.75226327,-2.122551646
37.75226327,37.74650407,-2.122911277
37.74650407,37.73897845,-2.125225744
37.73897845,37.73347811,-2.123916634
37.73347811,37.7257917,-2.126626121
37.7257917,37.71906935,-2.126393524
37.71906935,37.71202201,-2.127358228
37.71202201,37.70682296,-2.126180583
37.70682296,37.70119366,-2.127105591
37.70119366,37.69457583,-2.128629812
37.69457583,37.68966181,-2.127555781
37.68966181,37.6823441,-2.130427095
37.6823441,37.67784438,-2.128305479
37.67784438,37.67072611,-2.131352229
37.67072611,37.66453946,-2.131098005
37.66453946,37.65802651,-2.132013047
37.65802651,37.65173377,-2.132412626
37.65173377,37.6454374,-2.133015082
37.6454374,37.63921565,-2.133539646
37.63921565,37.63307048,-2.134055148
37.63307048,37.62833206,-2.133233185
37.62833206,37.62338424,-2.133893498
37.62338424,37.61861305,-2.13418772
37.61861305,37.61382156,-2.134662059
37.61382156,37.60900506,-2.135143045
37.60900506,37.60433098,-2.135458974
37.60433098,37.59965428,-2.13590639
37.59965428,37.59503381,-2.1362952
37.59503381,37.59043969,-2.136708549
37.59043969,37.58588675,-2.137104569
37.58588675,37.58135864,-2.137512994
37.58135864,37.57686953,-2.137904906
37.57686953,37.57241954,-2.13829298
37.57241954,37.56799896,-2.138687042
37.56799896,37.56361381,-2.139072294
37.56361381,37.55926024,-2.139458011
37.55926024,37.55383084,-2.14094813
37.55383084,37.54963316,-2.140233093
37.54963316,37.54451218,-2.141555859
37.54451218,37.54064511,-2.140789267
37.54064511,37.53491191,-2.143023399
37.53491191,37.52998776,-2.142759942
37.52998776,37.52584763,-2.142444513
37.52584763,37.52177059,-2.142775399
37.52177059,37.51640366,-2.14445328
37.51640366,37.51177351,-2.144227229
37.51177351,37.50747548,-2.14433573
37.50747548,37.50366623,-2.144255962
37.50366623,37.49903474,-2.145440698
37.49903474,37.49453258,-2.145752108
37.49453258,37.48965375,-2.146557212
37.48965375,37.48498394,-2.146812483
37.48498394,37.48154227,-2.146028728
37.48154227,37.47767599,-2.146780863
37.47767599,37.47405562,-2.146902871
37.47405562,37.46982589,-2.147856761
37.46982589,37.46639596,-2.147459469
37.46639596,37.46150338,-2.149248521
37.46150338,37.45843536,-2.147889554
37.45843536,37.45465959,-2.148889261
37.45465959,37.45114766,-2.148984737
37.45114766,37.44759897,-2.149355703
37.44759897,37.44417134,-2.149572339
37.44417134,37.44034243,-2.1502998
37.44034243,37.43709855,-2.150079141
37.43709855,37.43360951,-2.150633003
37.43360951,37.43019351,-2.150891986
37.43019351,37.42689345,-2.151101119
37.42689345,37.42349071,-2.151517844
37.42349071,37.42026461,-2.151665008
37.42026461,37.41696648,-2.152044058
37.41696648,37.41365692,-2.152369335
37.41365692,37.41028768,-2.152743961
37.41028768,37.40718332,-2.152799717
37.40718332,37.40363972,-2.153534366
37.40363972,37.40062217,-2.153345541
37.40062217,37.3974802,-2.153757112
37.3974802,37.39441532,-2.153979018
37.39441532,37.3913174,-2.154303733
37.3913174,37.38826517,-2.154552835
37.38826517,37.38523506,-2.15482118
37.38523506,37.38219223,-2.155122255
37.38219223,37.37926841,-2.155292803
37.37926841,37.37624341,-2.155672223
37.37624341,37.37240861,-2.156769893
37.37240861,37.36988288,-2.155825746
37.36988288,37.36590811,-2.157515146
37.36590811,37.36294629,-2.156880445
37.36294629,37.35922444,-2.157922328
37.35922444,37.35679323,-2.156985876
37.35679323,37.35298126,-2.158597983
37.35298126,37.35024137,-2.157888675
37.35024137,37.34750871,-2.158142164
37.34750871,37.34393984,-2.159238432
37.34393984,37.34086895,-2.159080073
37.34086895,37.33797858,-2.159191785
37.33797858,37.33458178,-2.15997327
37.33458178,37.33142037,-2.160061131
37.33142037,37.32863988,-2.159981053
37.32863988,37.3260524,-2.160052647
37.3260524,37.32302894,-2.16073486
37.32302894,37.31988987,-2.161138183
37.31988987,37.31681739,-2.16137032
37.31681739,37.31375958,-2.161648031
37.31375958,37.31155145,-2.161089343
37.31155145,37.3082731,-2.162369696
37.3082731,37.30542645,-2.162249975
37.30542645,37.3024326,-2.162668065
37.3024326,37.30032491,-2.162066807
37.30032491,37.29765275,-2.162831854
37.29765275,37.29493532,-2.163131412
37.29493532,37.29203962,-2.163568277
37.29203962,37.28982742,-2.163160344
37.28982742,37.28748961,-2.163496461
37.28748961,37.28496307,-2.163907672
37.28496307,37.2821368,-2.164447833
37.2821368,37.28009627,-2.163931053
37.28009627,37.2778567,-2.164324267
37.2778567,37.27552118,-2.164633343
37.27552118,37.27285418,-2.165187084
37.27285418,37.27023481,-2.165393241
37.27023481,37.26762315,-2.16563481
37.26762315,37.26504596,-2.165848863
37.26504596,37.26306594,-2.165496947
37.26306594,37.26079457,-2.165976725
37.26079457,37.25820196,-2.166514106
37.25820196,37.25618297,-2.166187215
37.25618297,37.25410232,-2.166440995
37.25410232,37.25203398,-2.166626698
37.25203398,37.2494704,-2.167318754
37.2494704,37.24712676,-2.167342784
37.24712676,37.24491242,-2.167436498
37.24491242,37.24292688,-2.167418427
37.24292688,37.24051512,-2.168033597
37.24051512,37.23885471,-2.16751176
37.23885471,37.23630257,-2.168561489
37.23630257,37.23474649,-2.167808302
37.23474649,37.23240071,-2.168746089
37.23240071,37.23081433,-2.168209911
37.23081433,37.22833709,-2.16925174
37.22833709,37.22627583,-2.169071491
37.22627583,37.22403621,-2.16944602
37.22403621,37.22190664,-2.169549091
37.22190664,37.21975519,-2.169773626
37.21975519,37.21764851,-2.169933589
37.21764851,37.21610853,-2.169567378
37.21610853,37.21419694,-2.170085526
37.21419694,37.21208761,-2.170465185
37.21208761,37.21006806,-2.170576129
37.21006806,37.20803294,-2.170783884
37.20803294,37.20603593,-2.170939444
37.20603593,37.20445787,-2.170710533
37.20445787,37.20285811,-2.170882408
37.20285811,37.20077643,-2.17151656
37.20077643,37.19889918,-2.171510238
37.19889918,37.19695366,-2.17175714
37.19695366,37.19546003,-2.171490403
37.19546003,37.19383872,-2.171760207
37.19383872,37.1923848,-2.171747117
37.1923848,37.19072379,-2.172092563
37.19072379,37.18925374,-2.172059664
37.18925374,37.18769346,-2.172289787
37.18769346,37.18579913,-2.172772323
37.18579913,37.18445057,-2.172406816
37.18445057,37.18289826,-2.172738903
37.18289826,37.18123062,-2.173001959
37.18123062,37.17945622,-2.173267407
37.17945622,37.17773977,-2.173378319
37.17773977,37.17617266,-2.173392322
37.17617266,37.1744192,-2.173727805
37.1744192,37.17275945,-2.173800949
37.17275945,37.17153004,-2.173528561
37.17153004,37.16972791,-2.174218278
37.16972791,37.16832759,-2.173987956
37.16832759,37.1670037,-2.174044788
37.1670037,37.1653692,-2.174481382
37.1653692,37.16387958,-2.174492042
37.16387958,37.16225933,-2.174764433
37.16225933,37.16107688,-2.174480822
37.16107688,37.15972027,-2.1747675
37.15972027,37.15812001,-2.175140252
37.15812001,37.15662075,-2.175191536
37.15662075,37.15509783,-2.17535787
37.15509783,37.15362008,-2.175457624
37.15362008,37.15213095,-2.175609635
37.15213095,37.15066995,-2.175723215
37.15066995,37.1494656,-2.17560559
37.1494656,37.14793271,-2.176048744
37.14793271,37.14693224,-2.175662195
37.14693224,37.14537509,-2.176314086
37.14537509,37.14403865,-2.17624156
37.14403865,37.14262458,-2.176446363
37.14262458,37.14126107,-2.176530371
37.14126107,37.1398973,-2.176660389
37.1398973,37.13890434,-2.176419355
37.13890434,37.13743184,-2.17699339
37.13743184,37.13616472,-2.176928134
37.13616472,37.13482561,-2.177120715
37.13482561,37.13376681,-2.176967827
37.13376681,37.13262869,-2.177147909
37.13262869,37.13130202,-2.177444767
37.13130202,37.13005921,-2.177487153
37.13005921,37.12879637,-2.177625455
37.12879637,37.12762801,-2.17765115
37.12762801,37.12664312,-2.177578868
37.12664312,37.12565959,-2.177671226
37.12565959,37.12458876,-2.177852128
37.12458876,37.12334422,-2.178127731
37.12334422,37.12217716,-2.178168696
37.12217716,37.12099023,-2.178299616
37.12099023,37.11982996,-2.178385912
37.11982996,37.11887362,-2.178292399
37.11887362,37.11765306,-2.178647622
37.11765306,37.11655242,-2.178643861
37.11655242,37.11561461,-2.178585763
37.11561461,37.11443214,-2.178919668
37.11443214,37.11335856,-2.178923306
37.11335856,37.11225316,-2.179057293
37.11225316,37.11126251,-2.179047738
37.11126251,37.11015524,-2.179258623
37.11015524,37.10931987,-2.179092101
37.10931987,37.10832615,-2.179329949
37.10832615,37.10726675,-2.179490184
37.10726675,37.10638039,-2.179417964
37.10638039,37.10529985,-2.17969649
37.10529985,37.1043117,-2.179706937
37.1043117,37.10356419,-2.179560322
37.10356419,37.10265228,-2.17979586
37.10265228,37.10188949,-2.17973352
37.10188949,37.10108407,-2.179848735
37.10108407,37.10030181,-2.179902228
37.10030181,37.09926863,-2.180227587
37.09926863,37.0984611,-2.180100255
37.0984611,37.09745466,-2.180376008
37.09745466,37.09653685,-2.180383165
37.09653685,37.09559615,-2.180493389
37.09559615,37.09468683,-2.180551528
37.09468683,37.09376738,-2.180648186
37.09376738,37.09286895,-2.180714675
37.09286895,37.09221242,-2.180558265
37.09221242,37.09139545,-2.180781186
37.09139545,37.09050288,-2.180934526
37.09050288,37.08963616,-2.180993617
37.08963616,37.08876991,-2.18107563
37.08876991,37.08791542,-2.181146299
37.08791542,37.08706779,-2.181220758
37.08706779,37.08622879,-2.181292791
37.08622879,37.08539757,-2.181364849
37.08539757,37.08457476,-2.181435541
37.08457476,37.08375967,-2.18150612
37.08375967,37.08295331,-2.181574961
37.08295331,37.08215362,-2.181645024
37.08215362,37.0813629,-2.18171215
37.0813629,37.08078897,-2.181570615
37.08078897,37.08013626,-2.181704006
37.08013626,37.07936998,-2.181879695
37.07936998,37.07864821,-2.181908099
37.07864821,37.07806283,-2.181840404
37.07806283,37.07739923,-2.181974321
37.07739923,37.07662615,-2.182146959
37.07662615,37.07606717,-2.182006419
37.07606717,37.07528073,-2.182287074
37.07528073,37.07477367,-2.182082535
37.07477367,37.07416042,-2.182236984
37.07416042,37.0736043,-2.182238211
37.0736043,37.07283786,-2.182501451
37.07283786,37.07223197,-2.182413833
37.07223197,37.07149696,-2.182600616
37.07149696,37.07082888,-2.18260363
37.07082888,37.07013676,-2.182691244
37.07013676,37.0694667,-2.182735049
37.0694667,37.06897515,-2.182620302
37.06897515,37.06836296,-2.18278773
37.06836296,37.06769029,-2.182906456
37.06769029,37.06704773,-2.182940363
37.06704773,37.06639417,-2.183012505
37.06639417,37.06576017,-2.183055151
37.06576017,37.06529422,-2.182947422
37.06529422,37.06476964,-2.183050404
37.06476964,37.06427826,-2.183067115
37.06427826,37.06377797,-2.183122788
37.06377797,37.0632289,-2.183219177
37.0632289,37.06259797,-2.183353296
37.06259797,37.06216709,-2.183213283
37.06216709,37.06165929,-2.183331204
37.06165929,37.0611956,-2.183335414
37.0611956,37.06069924,-2.183412213
37.06069924,37.06024062,-2.183421707
37.06024062,37.05972086,-2.183526496
37.05972086,37.05928136,-2.183495691
37.05928136,37.0588084,-2.183570976
37.0588084,37.05836067,-2.183590758
37.05836067,37.05775708,-2.183789227
37.05775708,37.05736458,-2.183635574
37.05736458,37.05674887,-2.183896134
37.05674887,37.05637788,-2.183710007
37.05637788,37.05587331,-2.183878887
37.05587331,37.05533077,-2.183964879
37.05533077,37.05493123,-2.183873504
37.05493123,37.05449125,-2.183951967
37.05449125,37.05407716,-2.183967945
37.05407716,37.05351737,-2.184153059
37.05351737,37.0530263,-2.184137596
37.0530263,37.0525255,-2.184194069
37.0525255,37.05211501,-2.184151413
37.05211501,37.05171126,-2.184183739
37.05171126,37.05130447,-2.184225191
37.05130447,37.05091146,-2.184250137
37.05091146,37.05043186,-2.184374116
37.05043186,37.05000284,-2.184369176
37.05000284,37.04955373,-2.184430098
37.04955373,37.04908169,-2.184495763
37.04908169,37.04864307,-2.184507271
37.04864307,37.04816137,-2.184592078
37.04816137,37.0477417,-2.1845759
37.0477417,37.04733512,-2.184602742
37.04733512,37.0469821,-2.18458787
37.0469821,37.04657589,-2.184674656
37.04657589,37.04611316,-2.184769839
